"Longitude","Latitude","Date","Location","Day","Month","Year","sst_1d"
153.8702,-31.65,2011-05-28,"DiamondHead_West",28,5,2011,20.3509087996049
153.8702,-31.65,2011-05-29,"DiamondHead_West",29,5,2011,NA
153.8702,-31.65,2011-05-30,"DiamondHead_West",30,5,2011,NA
153.8702,-31.65,2011-05-31,"DiamondHead_West",31,5,2011,NA
153.8702,-31.65,2011-06-01,"DiamondHead_West",1,6,2011,NA
153.8702,-31.65,2011-06-02,"DiamondHead_West",2,6,2011,NA
153.8702,-31.65,2011-06-03,"DiamondHead_West",3,6,2011,NA
153.8702,-31.65,2011-06-04,"DiamondHead_West",4,6,2011,23.2039998626709
153.8702,-31.65,2011-06-05,"DiamondHead_West",5,6,2011,23.168399887085
153.8702,-31.65,2011-06-06,"DiamondHead_West",6,6,2011,22.9353122711182
153.8702,-31.65,2011-06-07,"DiamondHead_West",7,6,2011,NA
153.8702,-31.65,2011-06-08,"DiamondHead_West",8,6,2011,22.6994997024536
153.8702,-31.65,2011-06-09,"DiamondHead_West",9,6,2011,NA
153.8702,-31.65,2011-06-10,"DiamondHead_West",10,6,2011,19.9249992370605
153.8702,-31.65,2011-06-11,"DiamondHead_West",11,6,2011,NA
153.8702,-31.65,2011-06-12,"DiamondHead_West",12,6,2011,NA
153.8702,-31.65,2011-06-13,"DiamondHead_West",13,6,2011,NA
153.8702,-31.65,2011-06-14,"DiamondHead_West",14,6,2011,NA
153.8702,-31.65,2011-06-15,"DiamondHead_West",15,6,2011,NA
153.8702,-31.65,2011-06-16,"DiamondHead_West",16,6,2011,NA
153.8702,-31.65,2011-06-17,"DiamondHead_West",17,6,2011,20.6983999633789
153.8702,-31.65,2011-06-18,"DiamondHead_West",18,6,2011,21.024400177002
153.8702,-31.65,2011-06-19,"DiamondHead_West",19,6,2011,20.6610000610352
153.8702,-31.65,2011-06-20,"DiamondHead_West",20,6,2011,20.605599899292
153.8702,-31.65,2011-06-21,"DiamondHead_West",21,6,2011,22.1848001098633
153.8702,-31.65,2011-06-22,"DiamondHead_West",22,6,2011,21.8118181228638
153.8702,-31.65,2011-06-23,"DiamondHead_West",23,6,2011,NA
153.8702,-31.65,2011-06-24,"DiamondHead_West",24,6,2011,NA
153.8702,-31.65,2011-06-25,"DiamondHead_West",25,6,2011,NA
153.8702,-31.65,2011-06-26,"DiamondHead_West",26,6,2011,21.4750000346791
153.8702,-31.65,2011-06-27,"DiamondHead_West",27,6,2011,21.9318002319336
153.8702,-31.65,2011-06-28,"DiamondHead_West",28,6,2011,NA
153.8702,-31.65,2011-06-29,"DiamondHead_West",29,6,2011,NA
153.8702,-31.65,2011-06-30,"DiamondHead_West",30,6,2011,NA
153.8702,-31.65,2011-07-01,"DiamondHead_West",1,7,2011,19.2049999237061
153.8702,-31.65,2011-07-02,"DiamondHead_West",2,7,2011,NA
153.8702,-31.65,2011-07-03,"DiamondHead_West",3,7,2011,NA
153.8702,-31.65,2011-07-04,"DiamondHead_West",4,7,2011,NA
153.8702,-31.65,2011-07-05,"DiamondHead_West",5,7,2011,20.5996876955032
153.8702,-31.65,2011-07-06,"DiamondHead_West",6,7,2011,NA
153.8702,-31.65,2011-07-07,"DiamondHead_West",7,7,2011,20.323636488481
153.8702,-31.65,2011-07-08,"DiamondHead_West",8,7,2011,20.1513999938965
153.8702,-31.65,2011-07-09,"DiamondHead_West",9,7,2011,NA
153.8702,-31.65,2011-07-10,"DiamondHead_West",10,7,2011,20.1537997436523
153.8702,-31.65,2011-07-11,"DiamondHead_West",11,7,2011,NA
153.8702,-31.65,2011-07-12,"DiamondHead_West",12,7,2011,20.2926000213623
153.8702,-31.65,2011-07-13,"DiamondHead_West",13,7,2011,NA
153.8702,-31.65,2011-07-14,"DiamondHead_West",14,7,2011,NA
153.8702,-31.65,2011-07-15,"DiamondHead_West",15,7,2011,16.7362499237061
153.8702,-31.65,2011-07-16,"DiamondHead_West",16,7,2011,NA
153.8702,-31.65,2011-07-17,"DiamondHead_West",17,7,2011,NA
153.8702,-31.65,2011-07-18,"DiamondHead_West",18,7,2011,NA
153.8702,-31.65,2011-07-19,"DiamondHead_West",19,7,2011,18.8733329772949
153.8702,-31.65,2011-07-20,"DiamondHead_West",20,7,2011,NA
153.8702,-31.65,2011-07-21,"DiamondHead_West",21,7,2011,NA
153.8702,-31.65,2011-07-22,"DiamondHead_West",22,7,2011,NA
153.8702,-31.65,2011-07-23,"DiamondHead_West",23,7,2011,NA
153.8702,-31.65,2011-07-24,"DiamondHead_West",24,7,2011,NA
153.8702,-31.65,2011-07-25,"DiamondHead_West",25,7,2011,20.9721427645002
153.8702,-31.65,2011-07-26,"DiamondHead_West",26,7,2011,20.4634089903398
153.8702,-31.65,2011-07-27,"DiamondHead_West",27,7,2011,NA
153.8702,-31.65,2011-07-28,"DiamondHead_West",28,7,2011,19.6526002502441
153.8702,-31.65,2011-07-29,"DiamondHead_West",29,7,2011,19.9384000396729
153.8702,-31.65,2011-07-30,"DiamondHead_West",30,7,2011,19.4684000396729
153.8702,-31.65,2011-07-31,"DiamondHead_West",31,7,2011,20.0728571755545
153.8702,-31.65,2011-08-01,"DiamondHead_West",1,8,2011,20.3856002807617
153.8702,-31.65,2011-08-02,"DiamondHead_West",2,8,2011,20.6878001403809
153.8702,-31.65,2011-08-03,"DiamondHead_West",3,8,2011,NA
153.8702,-31.65,2011-08-04,"DiamondHead_West",4,8,2011,20.4731249809265
153.8702,-31.65,2011-08-05,"DiamondHead_West",5,8,2011,20.3303997039795
153.8702,-31.65,2011-08-06,"DiamondHead_West",6,8,2011,20.8402000427246
153.8702,-31.65,2011-08-07,"DiamondHead_West",7,8,2011,20.0436000061035
153.8702,-31.65,2011-08-08,"DiamondHead_West",8,8,2011,19.9813998413086
153.8702,-31.65,2011-08-09,"DiamondHead_West",9,8,2011,18.402380716233
153.8702,-31.65,2011-08-10,"DiamondHead_West",10,8,2011,19.4609996795654
153.8702,-31.65,2011-08-11,"DiamondHead_West",11,8,2011,16.9785714830671
153.8702,-31.65,2011-08-12,"DiamondHead_West",12,8,2011,NA
153.8702,-31.65,2011-08-13,"DiamondHead_West",13,8,2011,18.0616664886475
153.8702,-31.65,2011-08-14,"DiamondHead_West",14,8,2011,NA
153.8702,-31.65,2011-08-15,"DiamondHead_West",15,8,2011,18.9028945722078
153.8702,-31.65,2011-08-16,"DiamondHead_West",16,8,2011,NA
153.8702,-31.65,2011-08-17,"DiamondHead_West",17,8,2011,NA
153.8702,-31.65,2011-08-18,"DiamondHead_West",18,8,2011,NA
153.8702,-31.65,2011-08-19,"DiamondHead_West",19,8,2011,NA
153.8702,-31.65,2011-08-20,"DiamondHead_West",20,8,2011,18.8340625762939
153.8702,-31.65,2011-08-21,"DiamondHead_West",21,8,2011,19.528800201416
153.8702,-31.65,2011-08-22,"DiamondHead_West",22,8,2011,NA
153.8702,-31.65,2011-08-23,"DiamondHead_West",23,8,2011,NA
153.8702,-31.65,2011-08-24,"DiamondHead_West",24,8,2011,NA
153.8702,-31.65,2011-08-25,"DiamondHead_West",25,8,2011,19.6512000274658
153.8702,-31.65,2011-08-26,"DiamondHead_West",26,8,2011,21.0300006866455
153.8702,-31.65,2011-08-27,"DiamondHead_West",27,8,2011,NA
153.8702,-31.65,2011-08-28,"DiamondHead_West",28,8,2011,NA
153.8702,-31.65,2011-08-29,"DiamondHead_West",29,8,2011,17.8054000091553
153.8702,-31.65,2011-08-30,"DiamondHead_West",30,8,2011,NA
153.8702,-31.65,2011-08-31,"DiamondHead_West",31,8,2011,18.8545835812887
153.8702,-31.65,2011-09-01,"DiamondHead_West",1,9,2011,17.8063631924716
153.8702,-31.65,2011-09-02,"DiamondHead_West",2,9,2011,NA
153.8702,-31.65,2011-09-03,"DiamondHead_West",3,9,2011,19.407200088501
153.8702,-31.65,2011-09-04,"DiamondHead_West",4,9,2011,NA
153.8702,-31.65,2011-09-05,"DiamondHead_West",5,9,2011,18.6168746948242
153.8702,-31.65,2011-09-06,"DiamondHead_West",6,9,2011,19.2562499046326
153.8702,-31.65,2011-09-07,"DiamondHead_West",7,9,2011,19.4014001464844
153.8702,-31.65,2011-09-08,"DiamondHead_West",8,9,2011,NA
153.8702,-31.65,2011-09-09,"DiamondHead_West",9,9,2011,NA
153.8702,-31.65,2011-09-10,"DiamondHead_West",10,9,2011,18.5309997558594
153.8702,-31.65,2011-09-11,"DiamondHead_West",11,9,2011,19.4792307340182
153.8702,-31.65,2011-09-12,"DiamondHead_West",12,9,2011,19.2032001495361
153.8702,-31.65,2011-09-13,"DiamondHead_West",13,9,2011,NA
153.8702,-31.65,2011-09-14,"DiamondHead_West",14,9,2011,20.4181998443604
153.8702,-31.65,2011-09-15,"DiamondHead_West",15,9,2011,20.3435998535156
153.8702,-31.65,2011-09-16,"DiamondHead_West",16,9,2011,20.7002001953125
153.8702,-31.65,2011-09-17,"DiamondHead_West",17,9,2011,20.8447999572754
153.8702,-31.65,2011-09-18,"DiamondHead_West",18,9,2011,20.5125998687744
153.8702,-31.65,2011-09-19,"DiamondHead_West",19,9,2011,20.603333791097
153.8702,-31.65,2011-09-20,"DiamondHead_West",20,9,2011,NA
153.8702,-31.65,2011-09-21,"DiamondHead_West",21,9,2011,21.8078260836394
153.8702,-31.65,2011-09-22,"DiamondHead_West",22,9,2011,22.087799911499
153.8702,-31.65,2011-09-23,"DiamondHead_West",23,9,2011,22.0028001403809
153.8702,-31.65,2011-09-24,"DiamondHead_West",24,9,2011,NA
153.8702,-31.65,2011-09-25,"DiamondHead_West",25,9,2011,NA
153.8702,-31.65,2011-09-26,"DiamondHead_West",26,9,2011,NA
153.8702,-31.65,2011-09-27,"DiamondHead_West",27,9,2011,NA
153.8702,-31.65,2011-09-28,"DiamondHead_West",28,9,2011,NA
153.8702,-31.65,2011-09-29,"DiamondHead_West",29,9,2011,NA
153.8702,-31.65,2011-09-30,"DiamondHead_West",30,9,2011,21.5385998535156
153.8702,-31.65,2011-10-01,"DiamondHead_West",1,10,2011,NA
153.8702,-31.65,2011-10-02,"DiamondHead_West",2,10,2011,NA
153.8702,-31.65,2011-10-03,"DiamondHead_West",3,10,2011,NA
153.8702,-31.65,2011-10-04,"DiamondHead_West",4,10,2011,NA
153.8702,-31.65,2011-10-05,"DiamondHead_West",5,10,2011,NA
153.8702,-31.65,2011-10-06,"DiamondHead_West",6,10,2011,NA
153.8702,-31.65,2011-10-07,"DiamondHead_West",7,10,2011,21.2549991607666
153.8702,-31.65,2011-10-08,"DiamondHead_West",8,10,2011,NA
153.8702,-31.65,2011-10-09,"DiamondHead_West",9,10,2011,NA
153.8702,-31.65,2011-10-10,"DiamondHead_West",10,10,2011,21.990599899292
153.8702,-31.65,2011-10-11,"DiamondHead_West",11,10,2011,NA
153.8702,-31.65,2011-10-12,"DiamondHead_West",12,10,2011,22.3963998413086
153.8702,-31.65,2011-10-13,"DiamondHead_West",13,10,2011,NA
153.8702,-31.65,2011-10-14,"DiamondHead_West",14,10,2011,NA
153.8702,-31.65,2011-10-15,"DiamondHead_West",15,10,2011,NA
153.8702,-31.65,2011-10-16,"DiamondHead_West",16,10,2011,22.098399810791
153.8702,-31.65,2011-10-17,"DiamondHead_West",17,10,2011,NA
153.8702,-31.65,2011-10-18,"DiamondHead_West",18,10,2011,NA
153.8702,-31.65,2011-10-19,"DiamondHead_West",19,10,2011,22.0363043909488
153.8702,-31.65,2011-10-20,"DiamondHead_West",20,10,2011,19.5100002288818
153.8702,-31.65,2011-10-21,"DiamondHead_West",21,10,2011,23.2297998809814
153.8702,-31.65,2011-10-22,"DiamondHead_West",22,10,2011,NA
153.8702,-31.65,2011-10-23,"DiamondHead_West",23,10,2011,16.8011112213135
153.8702,-31.65,2011-10-24,"DiamondHead_West",24,10,2011,NA
153.8702,-31.65,2011-10-25,"DiamondHead_West",25,10,2011,23.4124996185303
153.8702,-31.65,2011-10-26,"DiamondHead_West",26,10,2011,NA
153.8702,-31.65,2011-10-27,"DiamondHead_West",27,10,2011,NA
153.8702,-31.65,2011-10-28,"DiamondHead_West",28,10,2011,23.7130001068115
153.8702,-31.65,2011-10-29,"DiamondHead_West",29,10,2011,NA
153.8702,-31.65,2011-10-30,"DiamondHead_West",30,10,2011,NA
153.8702,-31.65,2011-10-31,"DiamondHead_West",31,10,2011,NA
153.8702,-31.65,2011-11-01,"DiamondHead_West",1,11,2011,NA
153.8702,-31.65,2011-11-02,"DiamondHead_West",2,11,2011,22.6613999176025
153.8702,-31.65,2011-11-03,"DiamondHead_West",3,11,2011,NA
153.8702,-31.65,2011-11-04,"DiamondHead_West",4,11,2011,NA
153.8702,-31.65,2011-11-05,"DiamondHead_West",5,11,2011,22.0482608961022
153.8702,-31.65,2011-11-06,"DiamondHead_West",6,11,2011,NA
153.8702,-31.65,2011-11-07,"DiamondHead_West",7,11,2011,NA
153.8702,-31.65,2011-11-08,"DiamondHead_West",8,11,2011,23.1447998046875
153.8702,-31.65,2011-11-09,"DiamondHead_West",9,11,2011,NA
153.8702,-31.65,2011-11-10,"DiamondHead_West",10,11,2011,NA
153.8702,-31.65,2011-11-11,"DiamondHead_West",11,11,2011,22.9774000549316
153.8702,-31.65,2011-11-12,"DiamondHead_West",12,11,2011,NA
153.8702,-31.65,2011-11-13,"DiamondHead_West",13,11,2011,NA
153.8702,-31.65,2011-11-14,"DiamondHead_West",14,11,2011,22.025833023919
153.8702,-31.65,2011-11-15,"DiamondHead_West",15,11,2011,22.2145999145508
153.8702,-31.65,2011-11-16,"DiamondHead_West",16,11,2011,NA
153.8702,-31.65,2011-11-17,"DiamondHead_West",17,11,2011,NA
153.8702,-31.65,2011-11-18,"DiamondHead_West",18,11,2011,NA
153.8702,-31.65,2011-11-19,"DiamondHead_West",19,11,2011,NA
153.8702,-31.65,2011-11-20,"DiamondHead_West",20,11,2011,NA
153.8702,-31.65,2011-11-21,"DiamondHead_West",21,11,2011,NA
153.8702,-31.65,2011-11-22,"DiamondHead_West",22,11,2011,20.4512498855591
153.8702,-31.65,2011-11-23,"DiamondHead_West",23,11,2011,NA
153.8702,-31.65,2011-11-24,"DiamondHead_West",24,11,2011,NA
153.8702,-31.65,2011-11-25,"DiamondHead_West",25,11,2011,NA
153.8702,-31.65,2011-11-26,"DiamondHead_West",26,11,2011,NA
153.8702,-31.65,2011-11-27,"DiamondHead_West",27,11,2011,22.5443999481201
153.8702,-31.65,2011-11-28,"DiamondHead_West",28,11,2011,23.0245999908447
153.8702,-31.65,2011-11-29,"DiamondHead_West",29,11,2011,21.8560000610352
153.8702,-31.65,2011-11-30,"DiamondHead_West",30,11,2011,NA
153.8702,-31.65,2011-12-01,"DiamondHead_West",1,12,2011,NA
153.8702,-31.65,2011-12-02,"DiamondHead_West",2,12,2011,NA
153.8702,-31.65,2011-12-03,"DiamondHead_West",3,12,2011,NA
153.8702,-31.65,2011-12-04,"DiamondHead_West",4,12,2011,NA
153.8702,-31.65,2011-12-05,"DiamondHead_West",5,12,2011,20.3799991607666
153.8702,-31.65,2011-12-06,"DiamondHead_West",6,12,2011,NA
153.8702,-31.65,2011-12-07,"DiamondHead_West",7,12,2011,NA
153.8702,-31.65,2011-12-08,"DiamondHead_West",8,12,2011,NA
153.8702,-31.65,2011-12-09,"DiamondHead_West",9,12,2011,NA
153.8702,-31.65,2011-12-10,"DiamondHead_West",10,12,2011,NA
153.8702,-31.65,2011-12-11,"DiamondHead_West",11,12,2011,NA
153.8702,-31.65,2011-12-12,"DiamondHead_West",12,12,2011,NA
153.8702,-31.65,2011-12-13,"DiamondHead_West",13,12,2011,NA
153.8702,-31.65,2011-12-14,"DiamondHead_West",14,12,2011,NA
153.8702,-31.65,2011-12-15,"DiamondHead_West",15,12,2011,NA
153.8702,-31.65,2011-12-16,"DiamondHead_West",16,12,2011,NA
153.8702,-31.65,2011-12-17,"DiamondHead_West",17,12,2011,18.5568752288818
153.8702,-31.65,2011-12-18,"DiamondHead_West",18,12,2011,NA
153.8702,-31.65,2011-12-19,"DiamondHead_West",19,12,2011,NA
153.8702,-31.65,2011-12-20,"DiamondHead_West",20,12,2011,NA
153.8702,-31.65,2011-12-21,"DiamondHead_West",21,12,2011,NA
153.8702,-31.65,2011-12-22,"DiamondHead_West",22,12,2011,NA
153.8702,-31.65,2011-12-23,"DiamondHead_West",23,12,2011,NA
153.8702,-31.65,2011-12-24,"DiamondHead_West",24,12,2011,24.2271428789411
153.8702,-31.65,2011-12-25,"DiamondHead_West",25,12,2011,NA
153.8702,-31.65,2011-12-26,"DiamondHead_West",26,12,2011,NA
153.8702,-31.65,2011-12-27,"DiamondHead_West",27,12,2011,NA
153.8702,-31.65,2011-12-28,"DiamondHead_West",28,12,2011,NA
153.8702,-31.65,2011-12-29,"DiamondHead_West",29,12,2011,NA
153.8702,-31.65,2011-12-30,"DiamondHead_West",30,12,2011,NA
153.8702,-31.65,2011-12-31,"DiamondHead_West",31,12,2011,24.3063329060872
153.8702,-31.65,2012-01-01,"DiamondHead_West",1,1,2012,25.0300006866455
153.8702,-31.65,2012-01-02,"DiamondHead_West",2,1,2012,25.5214704625747
153.8702,-31.65,2012-01-03,"DiamondHead_West",3,1,2012,NA
153.8702,-31.65,2012-01-04,"DiamondHead_West",4,1,2012,NA
153.8702,-31.65,2012-01-05,"DiamondHead_West",5,1,2012,26.5836001586914
153.8702,-31.65,2012-01-06,"DiamondHead_West",6,1,2012,NA
153.8702,-31.65,2012-01-07,"DiamondHead_West",7,1,2012,25.403800201416
153.8702,-31.65,2012-01-08,"DiamondHead_West",8,1,2012,NA
153.8702,-31.65,2012-01-09,"DiamondHead_West",9,1,2012,NA
153.8702,-31.65,2012-01-10,"DiamondHead_West",10,1,2012,NA
153.8702,-31.65,2012-01-11,"DiamondHead_West",11,1,2012,NA
153.8702,-31.65,2012-01-12,"DiamondHead_West",12,1,2012,NA
153.8702,-31.65,2012-01-13,"DiamondHead_West",13,1,2012,NA
153.8702,-31.65,2012-01-14,"DiamondHead_West",14,1,2012,25.1599998474121
153.8702,-31.65,2012-01-15,"DiamondHead_West",15,1,2012,NA
153.8702,-31.65,2012-01-16,"DiamondHead_West",16,1,2012,24.6833330790202
153.8702,-31.65,2012-01-17,"DiamondHead_West",17,1,2012,NA
153.8702,-31.65,2012-01-18,"DiamondHead_West",18,1,2012,23.727499961853
153.8702,-31.65,2012-01-19,"DiamondHead_West",19,1,2012,NA
153.8702,-31.65,2012-01-20,"DiamondHead_West",20,1,2012,NA
153.8702,-31.65,2012-01-21,"DiamondHead_West",21,1,2012,NA
153.8702,-31.65,2012-01-22,"DiamondHead_West",22,1,2012,NA
153.8702,-31.65,2012-01-23,"DiamondHead_West",23,1,2012,NA
153.8702,-31.65,2012-01-24,"DiamondHead_West",24,1,2012,NA
153.8702,-31.65,2012-01-25,"DiamondHead_West",25,1,2012,NA
153.8702,-31.65,2012-01-26,"DiamondHead_West",26,1,2012,NA
153.8702,-31.65,2012-01-27,"DiamondHead_West",27,1,2012,20.5877776675754
153.8702,-31.65,2012-01-28,"DiamondHead_West",28,1,2012,NA
153.8702,-31.65,2012-01-29,"DiamondHead_West",29,1,2012,NA
153.8702,-31.65,2012-01-30,"DiamondHead_West",30,1,2012,NA
153.8702,-31.65,2012-01-31,"DiamondHead_West",31,1,2012,23.4192859104701
153.8702,-31.65,2012-02-01,"DiamondHead_West",1,2,2012,NA
153.8702,-31.65,2012-02-02,"DiamondHead_West",2,2,2012,NA
153.8702,-31.65,2012-02-03,"DiamondHead_West",3,2,2012,NA
153.8702,-31.65,2012-02-04,"DiamondHead_West",4,2,2012,NA
153.8702,-31.65,2012-02-05,"DiamondHead_West",5,2,2012,NA
153.8702,-31.65,2012-02-06,"DiamondHead_West",6,2,2012,25.5992857615153
153.8702,-31.65,2012-02-07,"DiamondHead_West",7,2,2012,24.4610005378723
153.8702,-31.65,2012-02-08,"DiamondHead_West",8,2,2012,NA
153.8702,-31.65,2012-02-09,"DiamondHead_West",9,2,2012,25.1643183448098
153.8702,-31.65,2012-02-10,"DiamondHead_West",10,2,2012,24.7563999938965
153.8702,-31.65,2012-02-11,"DiamondHead_West",11,2,2012,NA
153.8702,-31.65,2012-02-12,"DiamondHead_West",12,2,2012,24.116250038147
153.8702,-31.65,2012-02-13,"DiamondHead_West",13,2,2012,NA
153.8702,-31.65,2012-02-14,"DiamondHead_West",14,2,2012,24.2820000457764
153.8702,-31.65,2012-02-15,"DiamondHead_West",15,2,2012,24.5933334032695
153.8702,-31.65,2012-02-16,"DiamondHead_West",16,2,2012,25.217799987793
153.8702,-31.65,2012-02-17,"DiamondHead_West",17,2,2012,24.2459999084473
153.8702,-31.65,2012-02-18,"DiamondHead_West",18,2,2012,27.0712001037598
153.8702,-31.65,2012-02-19,"DiamondHead_West",19,2,2012,27.0345453782515
153.8702,-31.65,2012-02-20,"DiamondHead_West",20,2,2012,NA
153.8702,-31.65,2012-02-21,"DiamondHead_West",21,2,2012,23.9111110899184
153.8702,-31.65,2012-02-22,"DiamondHead_West",22,2,2012,NA
153.8702,-31.65,2012-02-23,"DiamondHead_West",23,2,2012,26.8121999359131
153.8702,-31.65,2012-02-24,"DiamondHead_West",24,2,2012,24.2137498855591
153.8702,-31.65,2012-02-25,"DiamondHead_West",25,2,2012,24.508399887085
153.8702,-31.65,2012-02-26,"DiamondHead_West",26,2,2012,21.2687501907349
153.8702,-31.65,2012-02-27,"DiamondHead_West",27,2,2012,NA
153.8702,-31.65,2012-02-28,"DiamondHead_West",28,2,2012,NA
153.8702,-31.65,2012-02-29,"DiamondHead_West",29,2,2012,NA
153.8702,-31.65,2012-03-01,"DiamondHead_West",1,3,2012,NA
153.8702,-31.65,2012-03-02,"DiamondHead_West",2,3,2012,NA
153.8702,-31.65,2012-03-03,"DiamondHead_West",3,3,2012,NA
153.8702,-31.65,2012-03-04,"DiamondHead_West",4,3,2012,23.9557498931885
153.8702,-31.65,2012-03-05,"DiamondHead_West",5,3,2012,NA
153.8702,-31.65,2012-03-06,"DiamondHead_West",6,3,2012,24.6581578505667
153.8702,-31.65,2012-03-07,"DiamondHead_West",7,3,2012,NA
153.8702,-31.65,2012-03-08,"DiamondHead_West",8,3,2012,25.2114704356474
153.8702,-31.65,2012-03-09,"DiamondHead_West",9,3,2012,25.6502001190186
153.8702,-31.65,2012-03-10,"DiamondHead_West",10,3,2012,24.4888636849143
153.8702,-31.65,2012-03-11,"DiamondHead_West",11,3,2012,24.4209999847412
153.8702,-31.65,2012-03-12,"DiamondHead_West",12,3,2012,NA
153.8702,-31.65,2012-03-13,"DiamondHead_West",13,3,2012,22.9400002615792
153.8702,-31.65,2012-03-14,"DiamondHead_West",14,3,2012,NA
153.8702,-31.65,2012-03-15,"DiamondHead_West",15,3,2012,NA
153.8702,-31.65,2012-03-16,"DiamondHead_West",16,3,2012,26.1740005493164
153.8702,-31.65,2012-03-17,"DiamondHead_West",17,3,2012,NA
153.8702,-31.65,2012-03-18,"DiamondHead_West",18,3,2012,25.8685716901507
153.8702,-31.65,2012-03-19,"DiamondHead_West",19,3,2012,NA
153.8702,-31.65,2012-03-20,"DiamondHead_West",20,3,2012,NA
153.8702,-31.65,2012-03-21,"DiamondHead_West",21,3,2012,NA
153.8702,-31.65,2012-03-22,"DiamondHead_West",22,3,2012,NA
153.8702,-31.65,2012-03-23,"DiamondHead_West",23,3,2012,NA
153.8702,-31.65,2012-03-24,"DiamondHead_West",24,3,2012,26.9286000823975
153.8702,-31.65,2012-03-25,"DiamondHead_West",25,3,2012,NA
153.8702,-31.65,2012-03-26,"DiamondHead_West",26,3,2012,NA
153.8702,-31.65,2012-03-27,"DiamondHead_West",27,3,2012,26.6776667277018
153.8702,-31.65,2012-03-28,"DiamondHead_West",28,3,2012,NA
153.8702,-31.65,2012-03-29,"DiamondHead_West",29,3,2012,NA
153.8702,-31.65,2012-03-30,"DiamondHead_West",30,3,2012,NA
153.8702,-31.65,2012-03-31,"DiamondHead_West",31,3,2012,24.6822729110718
153.8702,-31.65,2012-04-01,"DiamondHead_West",1,4,2012,24.4153847327599
153.8702,-31.65,2012-04-02,"DiamondHead_West",2,4,2012,26.1724000549316
153.8702,-31.65,2012-04-03,"DiamondHead_West",3,4,2012,22.9391667048136
153.8702,-31.65,2012-04-04,"DiamondHead_West",4,4,2012,26.1565998077393
153.8702,-31.65,2012-04-05,"DiamondHead_West",5,4,2012,25.6091667811076
153.8702,-31.65,2012-04-06,"DiamondHead_West",6,4,2012,25.7079996490479
153.8702,-31.65,2012-04-07,"DiamondHead_West",7,4,2012,NA
153.8702,-31.65,2012-04-08,"DiamondHead_West",8,4,2012,NA
153.8702,-31.65,2012-04-09,"DiamondHead_West",9,4,2012,25.2058333290948
153.8702,-31.65,2012-04-10,"DiamondHead_West",10,4,2012,25.3890908848156
153.8702,-31.65,2012-04-11,"DiamondHead_West",11,4,2012,25.1289132159689
153.8702,-31.65,2012-04-12,"DiamondHead_West",12,4,2012,23.7584375143051
153.8702,-31.65,2012-04-13,"DiamondHead_West",13,4,2012,NA
153.8702,-31.65,2012-04-14,"DiamondHead_West",14,4,2012,23.9572001647949
153.8702,-31.65,2012-04-15,"DiamondHead_West",15,4,2012,NA
153.8702,-31.65,2012-04-16,"DiamondHead_West",16,4,2012,NA
153.8702,-31.65,2012-04-17,"DiamondHead_West",17,4,2012,NA
153.8702,-31.65,2012-04-18,"DiamondHead_West",18,4,2012,NA
153.8702,-31.65,2012-04-19,"DiamondHead_West",19,4,2012,NA
153.8702,-31.65,2012-04-20,"DiamondHead_West",20,4,2012,NA
153.8702,-31.65,2012-04-21,"DiamondHead_West",21,4,2012,NA
153.8702,-31.65,2012-04-22,"DiamondHead_West",22,4,2012,NA
153.8702,-31.65,2012-04-23,"DiamondHead_West",23,4,2012,NA
153.8702,-31.65,2012-04-24,"DiamondHead_West",24,4,2012,NA
153.8702,-31.65,2012-04-25,"DiamondHead_West",25,4,2012,24.2610001373291
153.8702,-31.65,2012-04-26,"DiamondHead_West",26,4,2012,NA
153.8702,-31.65,2012-04-27,"DiamondHead_West",27,4,2012,NA
153.8702,-31.65,2012-04-28,"DiamondHead_West",28,4,2012,NA
153.8702,-31.65,2012-04-29,"DiamondHead_West",29,4,2012,NA
153.8702,-31.65,2012-04-30,"DiamondHead_West",30,4,2012,NA
153.8702,-31.65,2012-05-01,"DiamondHead_West",1,5,2012,NA
153.8702,-31.65,2012-05-02,"DiamondHead_West",2,5,2012,NA
153.8702,-31.65,2012-05-03,"DiamondHead_West",3,5,2012,NA
153.8702,-31.65,2012-05-04,"DiamondHead_West",4,5,2012,NA
153.8702,-31.65,2012-05-05,"DiamondHead_West",5,5,2012,NA
153.8702,-31.65,2012-05-06,"DiamondHead_West",6,5,2012,23.4811903635661
153.8702,-31.65,2012-05-07,"DiamondHead_West",7,5,2012,NA
153.8702,-31.65,2012-05-08,"DiamondHead_West",8,5,2012,NA
153.8702,-31.65,2012-05-09,"DiamondHead_West",9,5,2012,22.9644000244141
153.8702,-31.65,2012-05-10,"DiamondHead_West",10,5,2012,NA
153.8702,-31.65,2012-05-11,"DiamondHead_West",11,5,2012,22.6417998504639
153.8702,-31.65,2012-05-12,"DiamondHead_West",12,5,2012,22.8267997741699
153.8702,-31.65,2012-05-13,"DiamondHead_West",13,5,2012,23.1986000061035
153.8702,-31.65,2012-05-14,"DiamondHead_West",14,5,2012,NA
153.8702,-31.65,2012-05-15,"DiamondHead_West",15,5,2012,NA
153.8702,-31.65,2012-05-16,"DiamondHead_West",16,5,2012,21.397500038147
153.8702,-31.65,2012-05-17,"DiamondHead_West",17,5,2012,NA
153.8702,-31.65,2012-05-18,"DiamondHead_West",18,5,2012,23.3071736874788
153.8702,-31.65,2012-05-19,"DiamondHead_West",19,5,2012,23.8349990844727
