"FID","id","NRScode","Station","Latitude","Longitude","Date","Year","Month","Day","Time_24hr","SST_C","ChlorophyllMonthlyClimatology_mg_m3","ChlorophyllSatellite_mg_m3","ZoopAbundance_m3","CopepodAbundance_m3","AvgTotalLengthCopepod_mm","HerbivoreCarnivoreCopepodRatio","NoCopepodSpecies_Sample","ShannonCopepodDiversity","CopepodEvenness","ZooBiomass_mgCarbon_m3","Salinity_psu","Silicate_umol_L","Nitrate_umol_L","Ammonium_umol_L","Phosphate_umol_L","TotalCarbon_umol_kg","TotalAlkalinity_umol_kg","Oxygen_umol_L","PhytoBiomass_Carbon_pg_L","AbundancePhyto_cells_L","DiatomDinoflagellateRatio","AvgCellVolume_um3","NoPhytoSpecies_Sample","ShannonPhytoDiversity","PhytoEvenness","NoDiatomSpecies_Sample","ShannonDiatomDiversity","DiatomEvenness","NoDinoSpecies_Sample","ShannonDinoDiversity","DinoflagellateEvenness","geom","GSLA","GSL","UCUR","VCUR","U_shore","V_shore"
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f3d",935,"PHB20140515","Port Hacking",-34.1192,151.2267,2014-05-16 10:50:00,2014,5,16,10:50:00,22.44,0.5944,0.2597,1744.1115,1376.3347,0.6062,0.966,69,321.9539,76.0382,1.4133,35.52,1.6,3.75,0.13,0.51,2060.46,2326.1001,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,"POINT (151.22667 -34.11923)",0.16464987105733,2.23276822364305,-0.158393481146903,-0.245372560389422,-0.0448976337062447,-0.15973455516711
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f3c",940,"PHB20140427","Port Hacking",-34.1192,151.2267,2014-04-28 11:11:00,2014,4,28,11:11:00,22.84,0.5944,0.3914,2471.8855,2029.8459,0.6415,0.955,48,196.7331,50.8197,1.87,35.39,1.57,2.79,0.33,0.24,2046.41,2321.4199,-999,12377863,590306,0.143,940278.8125,28,14.5411,4.3638,10,48.2599,20.959,7,15.8938,8.1678,"POINT (151.22667 -34.11923)",0.16388689667801,2.23215784413959,-0.20966535943723,-0.356919414646056,-0.0463666321771683,-0.240783525527581
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f3b",946,"PHB20140317","Port Hacking",-34.1192,151.2267,2014-03-18 10:52:00,2014,3,18,10:52:00,22.91,0.4113,0.4071,1311.9753,1052.0555,0.5482,0.977,48,345.4335,89.2316,1.4839,35.43,2.69,7.03,0.16,0.57,-999,-999,-999,4435366.5,226742,0.262,1023139.313,26,15.2676,4.6861,14,54.2629,20.5615,5,8.1632,5.0721,"POINT (151.22667 -34.11923)",0.0811804739596844,2.1492988265454,-0.254986037568858,-0.430927929440129,-0.0576671569552327,-0.289960087559404
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f3a",953,"PHB20140211","Port Hacking",-34.1192,151.2267,2014-02-12 12:08:00,2014,2,12,12:08:00,21.9,0.4683,0.5598,2552.3523,1081.9888,0.6364,0.978,42,225.2104,60.2542,1.444,35.51,1.58,3.94,0.27,0.35,2081.1101,2329.05,-999,252982336,342201,0.894,66502480,21,21.3161,7.0015,8,3.8565,1.8546,9,15.8463,7.212,"POINT (151.22667 -34.11923)",-0.00259411288968916,2.06552423969603,-0.117345459539469,-0.0363175804556483,-0.0924287207780995,0.0145509376354434
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f39",959,"PHB20140120","Port Hacking",-34.1192,151.2267,2014-01-21 10:35:00,2014,1,21,10:35:00,22.54,0.4683,0.412,2010.597,486.6989,0.6423,0.973,45,283.4073,74.4503,1.3989,35.56,1.16,3.64,0.1,0.35,2069.8,2331.51,-999,150544416,267925,0.865,66352264,29,43.9479,13.0514,15,38.9021,14.3654,10,40.3256,17.5132,"POINT (151.22667 -34.11923)",-0.0329604931866388,2.03515785939908,-0.093540658904674,-0.0918621152701692,-0.04808995565643,-0.0458738045405186
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f38",965,"PHB20131202","Port Hacking",-34.1192,151.2267,2013-12-02 10:05:00,2013,12,2,10:05:00,21.25,0.4333,0.316,913.5494,561.6855,0.5834,0.975,39,189.2178,51.6486,0.9919,35.52,1.1,3.14,0.08,0.31,2073.6499,2327.0701,-999,41905896,176626,0.483,65996096,23,5.9416,1.895,11,49.5426,20.6609,5,25.1655,15.6362,"POINT (151.22667 -34.11923)",-0.019989928738193,2.04812842384753,-0.0404376421039781,0.0169380312209116,-0.0438309422209731,0.0319211322865451
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f37",970,"PHB20131027","Port Hacking",-34.1192,151.2267,2013-10-27 11:25:00,2013,10,27,11:25:00,19.78,0.6616,0.4607,2323.3601,1386.2361,0.6142,0.982,41,176.8222,47.6151,2.8605,35.5,2.3,3.28,0.06,0.36,2072.8799,2329.51,-999,78880736,97186,0.059,66368212,17,7.8555,2.7726,8,29.2893,14.0852,6,3.1863,1.7783,"POINT (151.22667 -34.11923)",0.149085193719195,2.21720354630492,-0.0784337661941312,0.00198373338623289,-0.0724596678907241,0.0337141173897601
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f36",971,"PHB20131020","Port Hacking",-34.1192,151.2267,2013-10-21 10:16:00,2013,10,21,10:16:00,20.94,0.6616,0.4497,3525.7087,1439.2812,0.5427,0.987,38,171.7316,47.2103,1.4655,35.45,2.55,4.65,0.12,0.49,-999,-999,-999,56524868,114262,0.95,1198322.75,36,40.791,11.3829,20,71.9051,24.0025,7,65.6681,33.7467,"POINT (151.22667 -34.11923)",0.0781285764424031,2.14624692902812,-0.104374895091023,-0.0749240840492576,-0.0648768408706028,-0.0259934622005203
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f35",978,"PHB20130915","Port Hacking",-34.1192,151.2267,2013-09-16 10:10:00,2013,9,16,10:10:00,19.47,1.0352,0.6006,572.0659,151.0758,0.541,0.986,37,352.7591,97.6924,1.3877,35.49,1.12,2.91,-999,0.26,2070.3601,2326.22,-999,32067324,364998,0.969,1395002.625,29,30.7477,9.1313,19,32.3736,10.9948,3,28.0928,25.5711,"POINT (151.22667 -34.11923)",0.00228892313796103,2.07040727572368,-0.240642119237636,-0.51271878290327,-0.0112959983470455,-0.370513947407963
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f34",982,"PHB20130826","Port Hacking",-34.1192,151.2267,2013-08-27 10:00:00,2013,8,27,10:00:00,18.17,1.2361,0.5922,824.179,561.481,0.7196,0.986,40,150.7037,40.8535,4.8193,35.53,1.8,3.18,-999,0.31,2069,2330.47,-999,5568670.5,161055,0.843,1381879.75,33,17.1471,4.904,17,84.317,29.7602,8,52.4315,25.2142,"POINT (151.22667 -34.11923)",0.0540185860558802,2.12228953351746,-0.00839271817252377,0.0881998382494316,-0.043541235693186,0.0839881876133539
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f33",989,"PHB20130725","Port Hacking",-34.1192,151.2267,2013-07-26 10:26:00,2013,7,26,10:26:00,17.97,0.6156,0.8138,2937.6702,1289.7462,0.7425,0.994,35,172.9906,48.6564,1.2387,35.55,1.19,2.25,0.11,0.24,2055.78,2330.54,-999,67991440,416234,0.704,66985060,41,18.0096,4.8497,24,94.0522,29.5943,9,57.4973,26.1681,"POINT (151.22667 -34.11923)",0.122686280194711,2.19080463278043,-0.0256359391451635,0.0227366365037462,-0.0326674189648347,0.0311980268300676
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f32",996,"PHB20130611","Port Hacking",-34.1192,151.2267,2013-06-12 10:15:00,2013,6,12,10:15:00,19.9564,0.6003,0.51,584.199,468.2079,0.6829,0.963,51,195.7477,49.7854,-999,35.54,1.37,3,0.68,0.29,2069.6399,2329.5901,-999,10973195,156907,0.585,868061.375,25,22.3401,6.9404,8,12.6909,6.103,7,23.1312,11.8871,"POINT (151.22667 -34.11923)",0.212717256954511,2.28083560954023,-0.219278836616666,-0.382097569163627,-0.0449081025392724,-0.259874760782682
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f31",1002,"PHB20130514","Port Hacking",-34.1192,151.2267,2013-05-15 09:40:00,2013,5,15,09:40:00,23.27,0.5944,0.9429,42.8513,34.4475,0.5705,0.96,39,283.0021,77.2478,0.229,35.41,1.63,3.1,0.56,0.38,2053.1699,2322.55,-999,10339540,175330,0.811,1315925.125,41,21.4117,5.7658,22,95.204,30.7999,9,78.3616,35.6639,"POINT (151.22667 -34.11923)",0.167854363450475,2.2359727160362,-0.152594875864068,-0.271313689286314,-0.0290491365043303,-0.185791460884248
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f30",1008,"PHB20130422","Port Hacking",-34.1192,151.2267,2013-04-23 09:32:00,2013,4,23,09:32:00,21.16,0.5944,0.5012,511.2507,392.0262,0.7656,0.981,28,142.6465,42.8084,0.3968,35.33,0.56,0.83,0.3,0.19,2021.9,2316.8201,-999,26427434,2443994,0.096,638066.8125,29,1.9638,0.5832,9,54.2952,24.7108,11,27.6248,11.5204,"POINT (151.22667 -34.11923)",0.185250179298979,2.25352112676056,0.00656157966215495,0.0596645964628508,-0.0182734763804505,0.0518374861956568
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f2f",1014,"PHB20130319","Port Hacking",-34.1192,151.2267,2013-03-20 09:27:00,2013,3,20,09:27:00,24.17,0.4113,0.5212,276.6813,207.3692,0.7075,0.969,54,314.3378,78.8015,0.6442,35.42,2.17,4.27,0.05,0.41,2065.6799,2323.3301,-999,9154836,15857,0.982,1259847.25,28,74.1907,22.2647,24,73.0577,22.9882,3,29.704,27.0377,"POINT (151.22667 -34.11923)",0.0991866693116445,2.16730502189736,-0.11963438267743,0.114140967146323,-0.155716760687363,0.15293264927412
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f2e",1017,"PHB20130227","Port Hacking",-34.1192,151.2267,2013-02-28 08:03:00,2013,2,28,08:03:00,23.24,0.5684,0.6335,421.9472,195.6229,0.8528,0.994,33,166.5449,47.6318,0.5676,35.36,3.85,8.23,0.21,0.74,2108.53,2320.3501,-999,30041424,220286,0.993,475781.6875,28,50.6472,15.1993,21,40.7863,13.3966,2,19.2349,27.7501,"POINT (151.22667 -34.11923)",0.00259411288968916,2.07071246547541,-0.230113072803015,-0.377214533135977,-0.0567917794762431,-0.251007204543391
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f2d",1025,"PHB20130125","Port Hacking",-34.1192,151.2267,2013-01-25 11:38:00,2013,1,25,11:38:00,22.87,0.4683,0.22,4031.4026,1584.2706,0.711,0.991,28,122.1601,36.6604,4.3696,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,"POINT (151.22667 -34.11923)",0.000915569255184411,2.0690339218409,-0.00412006164832985,0.131994567622419,-0.0574508909430237,0.122258817729067
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f2c",1031,"PHB20121218","Port Hacking",-34.1192,151.2267,2012-12-19 09:31:00,2012,12,19,09:31:00,21.04,0.4225,0.3138,2277.3904,795.6726,0.5607,0.994,36,177.6958,49.587,0.7851,35.45,2,3.81,0.15,0.42,2083.1599,2325.3501,-999,161456816,573270,0.996,65653008,17,8.4325,2.9763,8,4.2268,2.0327,5,19.3534,12.0249,"POINT (151.22667 -34.11923)",0.0102238566828926,2.07849480414448,-0.020142523614057,0.114140967146323,-0.0648264247676013,0.112465664505314
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f2b",1036,"PHB20121120","Port Hacking",-34.1192,151.2267,2012-11-21 09:30:00,2012,11,21,09:30:00,19.76,0.4333,0.3358,10690.2891,1251.8567,0.8415,0.983,29,117.1001,34.7757,10.0892,35.42,1.27,3.57,0.52,0.35,2086.8201,2325.1899,-999,556901504,363185,0.965,65873680,28,35.6344,10.6939,13,19.7574,7.7028,8,53.5547,25.7544,"POINT (151.22667 -34.11923)",-0.0053408206552424,2.06277753193048,-0.0386065035936093,-0.0184639799795523,-0.0277588187587027,-0.00116500536776544
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f2a",1045,"PHB20121009","Port Hacking",-34.1192,151.2267,2012-10-10 10:47:00,2012,10,10,10:47:00,18.37,1.0352,1.7357,2079.7478,769.5416,0.4932,0.989,36,228.4455,63.7489,3.1632,35.45,1.97,3.85,0.25,0.37,-999,-999,-999,107618776,332531,0.967,569492.875,24,38.0396,11.9695,12,22.895,9.2136,4,15.8461,11.4305,"POINT (151.22667 -34.11923)",0.0273144827796683,2.09543283536539,-0.055697129690385,0.0082401232966597,-0.0542334199205961,0.0301817907673031
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f29",1048,"PHB20120917","Port Hacking",-34.1192,151.2267,2012-09-18 15:20:00,2012,9,18,15:20:00,18.12,1.0352,0.4596,517.3136,392.0268,0.8572,0.983,36,251.0756,70.064,17.6672,35.43,2.4,6.02,0.58,0.51,2097.6899,2324.3301,-999,17274654,131722,0.969,1265295,21,23.2279,7.6294,8,9.3851,4.5133,6,35.3622,19.736,"POINT (151.22667 -34.11923)",0.0343338470694154,2.10245219965514,-0.158546076022767,-0.340439168052737,-0.00636996319236907,-0.246520156843863
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f28",1054,"PHB20120821","Port Hacking",-34.1192,151.2267,2012-08-22 09:19:00,2012,8,22,09:19:00,18.06,1.2361,0.379,693.1198,480.9404,0.6932,0.977,44,269.8024,71.2973,4.5266,35.44,1.78,5.12,0.13,0.39,2079.5901,2322.3999,-999,8118577,103657,0.707,1300539.75,32,40.2647,11.6179,18,57.7024,19.9637,8,23.9591,11.5219,"POINT (151.22667 -34.11923)",-0.00671417453801901,2.0614041780477,-0.0833168022217814,-0.116124700532556,-0.0288815153422209,-0.0721971962441262
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f27",1063,"PHB20120717","Port Hacking",-34.1192,151.2267,2012-07-17 10:00:00,2012,7,17,10:00:00,16.92,0.6156,2.736,339.8405,278.3081,0.5656,0.964,48,237.6189,61.3812,1.3487,35.43,2.98,3.42,0.14,0.18,2069.45,2323.3701,-999,114324424,217695,0.991,1937372.75,28,35.824,10.7508,19,22.2384,7.5527,3,12.4617,11.3431,"POINT (151.22667 -34.11923)",0.0701936428974715,2.13831199548319,-0.13916652678803,-0.205697892664764,-0.0434700780528701,-0.131310249556269
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f26",1064,"PHB20120628","Port Hacking",-34.1192,151.2267,2012-06-28 10:00:00,2012,6,28,10:00:00,19.62,0.6314,0.3073,1075.0408,918.0282,0.597,0.97,43,159.0424,42.285,1.2353,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,"POINT (151.22667 -34.11923)",0.100560023194421,2.16867837578014,-0.118566218546381,-0.185555369050707,-0.0328434624705305,-0.121288038823723
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f25",1072,"PHB20120517","Port Hacking",-34.1192,151.2267,2012-05-18 10:16:00,2012,5,18,10:16:00,20.97,0.6003,0.9547,164.792,135.4405,0.7525,0.952,53,343.551,86.5304,1.8029,35.49,2.47,1.55,0.2,0.11,2036.9399,2322.98,-999,36646444,258584,0.955,3524334,56,104.6324,25.9934,44,160.5687,42.4315,5,31.3856,19.5009,"POINT (151.22667 -34.11923)",0.207681626050997,2.27579997863672,-0.107426792608304,-0.251018570796393,0.0039591924189798,-0.18562246213308
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f24",1083,"PHB20120311","Port Hacking",-34.1192,151.2267,2012-03-12 09:00:00,2012,3,12,09:00:00,21.32,0.5684,0.3399,1647.9254,1121.0137,0.657,0.984,48,276.2147,71.3512,1.4122,35.22,3.45,2.75,0.18,0.28,2062.1399,2307.74,-999,11150028,243799,0.567,707563.875,25,35.5877,11.0559,4,2.7478,1.9821,14,21.3955,8.1072,"POINT (151.22667 -34.11923)",0.0373857445866968,2.10550409717242,-0.0247203698899791,0.105443059222071,-0.0654707375678634,0.106381708056905
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f23",1091,"PHB20120212","Port Hacking",-34.1192,151.2267,2012-02-13 10:00:00,2012,2,13,10:00:00,23,0.4683,0.6468,827.722,286.1601,0.8409,0.907,48,340.5048,87.9584,4.0327,35.1,4.5,5.2,0.46,0.45,2077.7,2307.54,-999,45152344,302300,0.836,67450272,33,36.6704,10.4877,20,59.2211,19.7685,7,14.8538,7.6333,"POINT (151.22667 -34.11923)",0.0389116933453375,2.10703004593106,-0.259258694093052,-0.461752094364671,-0.0490331055479541,-0.316381517440179
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f22",1103,"PHB20111206","Port Hacking",-34.1192,151.2267,2011-12-07 10:45:00,2011,12,7,10:45:00,19,0.4333,0.2405,860.9753,405.4974,0.5692,0.991,23,81.2339,25.9079,10.4793,35.48,0.62,0.8,0.44,0.15,2053.6101,2328.75,-999,54762712,321688,0.648,68839416,38,46.1329,12.6823,24,84.2482,26.5094,7,17.5926,9.0408,"POINT (151.22667 -34.11923)",0.0608853554697633,2.12900370805548,0.0164802465933194,0.0662261761250057,-0.0118811581446747,0.0537975021996097
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f21",1106,"PHB20111117","Port Hacking",-34.1192,151.2267,2011-11-18 10:16:00,2011,11,18,10:16:00,19.68,0.4333,0.5576,1223.5067,233.3373,0.6285,0.992,37,304.5333,84.3368,1.5461,35.4,1.37,3.21,0.69,0.33,2071.73,2325.3899,-999,128989872,601457,0.822,68791504,38,59.0133,16.2232,17,41.3426,14.5921,13,47.2022,18.4028,"POINT (151.22667 -34.11923)",0.0354020112004639,2.10352036378618,-0.148627409091603,-0.24415180138251,-0.0364724103615908,-0.162591555685278
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f20",1114,"PHB20111018","Port Hacking",-34.1192,151.2267,2011-10-19 09:31:00,2011,10,19,09:31:00,19.25,0.6616,1.8944,3988.9666,1209.4207,0.7534,0.996,32,146.5977,42.2992,2.6562,35.42,2.36,4.54,0.14,0.4,2084.1101,2323.8301,-999,78486840,631875,0.571,67880688,46,49.062,12.8145,29,110.3705,32.7772,9,14.0916,6.4134,"POINT (151.22667 -34.11923)",0.0282300520348527,2.09650099949644,-0.207986815802725,-0.372484091984191,-0.0385024816533406,-0.255685291012661
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f1f",1120,"PHB20110914","Port Hacking",-34.1192,151.2267,2011-09-15 09:43:00,2011,9,15,09:43:00,17.37,1.2361,0.6595,499.5056,388.1115,0.7423,0.971,43,313.3613,83.3142,0.4586,35.55,0.51,1.19,0.1,0.17,2061.4399,2333.53,-999,38446020,522752,0.945,1040983.688,38,70.4292,19.3615,22,46.9591,15.192,10,38.1388,16.5635,"POINT (151.22667 -34.11923)",0.062411304228404,2.13052965681412,-0.00488303602765019,0.0976607205530038,-0.0441830690206576,0.0912036173332047
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f1e",1122,"PHB20110829","Port Hacking",-34.1192,151.2267,2011-08-29 09:30:00,2011,8,29,09:30:00,18.04,1.2361,0.479,411.3917,322.9836,0.6607,0.949,35,227.9509,64.115,1.1322,35.5,1.5,4.04,0.15,0.35,2070.21,2327.5601,-999,23900740,443177,0.775,1660030.75,40,57.9148,15.6998,29,110.5869,32.8414,3,7.2183,6.5704,"POINT (151.22667 -34.11923)",0.0607327605938993,2.12885111317962,-0.0521874475455114,0.0148017029588146,-0.0536960006244369,0.0347485757287559
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f1d",1133,"PHB20110717","Port Hacking",-34.1192,151.2267,2011-07-18 09:38:00,2011,7,18,09:38:00,18.68,0.6156,0.6149,59.8058,46.8176,0.5996,0.978,41,355.072,95.6147,0.1287,35.42,1.97,6.4,0.78,0.47,2078.9099,2323.5,-999,41513304,432487,0.922,10660549,48,69.7972,18.0299,32,135.4762,39.0902,8,50.9965,24.5241,"POINT (151.22667 -34.11923)",0.082401232966597,2.15067218042818,-0.312972090397204,-0.665924038270795,-0.0150585236815318,-0.481054662872727
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f1c",1138,"PHB20110619","Port Hacking",-34.1192,151.2267,2011-06-20 10:25:00,2011,6,20,10:25:00,20.09,0.6314,0.6096,357.8765,316.8548,0.6629,0.984,44,160.5133,42.4168,0.4249,35.51,0.81,2.23,0.39,0.26,-999,-999,-999,14840135,424499,0.537,2972884,45,45.2189,11.8789,29,125.7824,37.3541,9,24.2561,11.0394,"POINT (151.22667 -34.11923)",0.158698670898631,2.22696961836022,-0.221720354630492,-0.438405078357469,-0.0242362129610921,-0.310321175196932
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f1b",1144,"PHB20110517","Port Hacking",-34.1192,151.2267,2011-05-18 09:25:00,2011,5,18,09:25:00,20.52,0.6003,0.7942,90.1752,79.7432,0.6953,0.977,52,331.2921,83.845,0.0601,35.49,0.68,1.35,0.63,0.2,2030.6801,2325.0901,-999,9697008,200384,0.88,1071181,32,43.5678,12.571,20,65.791,21.9616,4,10.9207,7.8776,"POINT (151.22667 -34.11923)",0.19654220011292,2.26466055269864,-0.0198373338623289,-0.184944989547251,0.0571015979604675,-0.160887084531912
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f1a",1148,"PHB20110420","Port Hacking",-34.1192,151.2267,2011-04-21 09:36:00,2011,4,21,09:36:00,22.76,0.5944,0.2357,630.6441,488.0123,0.7559,0.958,53,268.1009,67.5267,0.1899,35.43,0.73,2.71,0.03,0.2,2046.74,2323.28,-999,11742346,353813,0.839,573865.5,23,28.5896,9.1181,11,42.4747,17.7133,4,7.5688,5.4598,"POINT (151.22667 -34.11923)",0.186165748554164,2.25428410113988,-0.0747714891733936,0.0209054979933774,-0.0768101863711808,0.0495104272357711
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f19",1152,"PHB20110329","Port Hacking",-34.1192,151.2267,2011-03-30 09:33:00,2011,3,30,09:33:00,23.74,0.4113,-999,1165.2177,960.1113,0.7473,0.94,53,298.985,75.3055,1.0847,35.48,1.17,2.84,0.17,0.27,2057.74,2326.9399,-999,18387154,338014,0.859,7920740.5,33,39.5287,11.3052,19,67.5918,22.9557,6,15.6758,8.7488,"POINT (151.22667 -34.11923)",0.0686676941388308,2.13678604672455,-0.197457769368105,-0.278790838203653,-0.0669921986312298,-0.174374793611302
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f18",1158,"PHB20110228","Port Hacking",-34.1192,151.2267,2011-03-01 09:30:00,2011,3,1,09:30:00,23.34,0.5684,-999,2390.5505,1690.3596,0.625,0.99,31,99.8992,29.0913,0.4249,35.46,1.71,3.38,0.02,0.32,2067.8899,2324.2,-999,16645772,414064,0.81,546720.375,24,26.6143,8.3744,10,40.521,17.5981,6,19.1124,10.6668,"POINT (151.22667 -34.11923)",0.0358597958280561,2.10413074328964,-0.0527978270489677,0.0775181969389468,-0.0797627062742201,0.0922912076338132
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f17",1165,"PHB20110203","Port Hacking",-34.1192,151.2267,2011-02-04 10:14:00,2011,2,4,10:14:00,24.17,0.4683,0.5536,1052.8589,645.0035,0.7087,0.985,43,253.8292,67.4862,3.4113,35.47,1.1,2.85,0.15,0.29,2059.1201,2325.45,-999,70581544,530976,0.979,66997320,37,49.0936,13.5959,21,27.6473,9.081,7,28.5339,14.6635,"POINT (151.22667 -34.11923)",0.0563075091938413,2.12442586177956,-0.220804785375307,-0.342575496314834,-0.0623772013342396,-0.223148891379451
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f16",1175,"PHB20101213","Port Hacking",-34.1192,151.2267,2010-12-14 09:30:00,2010,12,14,09:30:00,20.63,0.4333,1.4223,7299.9707,771.9279,0.8965,0.996,35,156.2912,43.9595,7.5207,35.29,3.23,7.89,0.14,0.61,2093.98,2318.03,-999,296746848,539925,0.891,66494408,31,41.364,12.0455,17,61.777,21.8046,7,23.6303,12.1436,"POINT (151.22667 -34.11923)",-0.0672943402560542,2.00082401232967,-0.0419635908626188,0.0192269543588726,-0.0461559546914175,0.0346328268977176
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f15",1180,"PHB20101110","Port Hacking",-34.1192,151.2267,2010-11-11 09:10:00,2010,11,11,09:10:00,19.76,0.6616,0.4633,1260.9506,250.5741,0.9722,0.991,33,174.3962,49.8773,3.3381,35.37,2.83,7.17,0.14,0.54,2094.28,2321.03,-999,85907168,459427,0.533,67194992,30,42.5821,12.5197,15,54.0341,19.9531,9,14.3166,6.5158,"POINT (151.22667 -34.11923)",-0.0950666076633147,1.97305174492241,-0.0860635099873346,-0.0782811713182671,-0.0467831077796746,-0.0365082253331761
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f14",1190,"PHB20100908","Port Hacking",-34.1192,151.2267,2010-09-09 09:30:00,2010,9,9,09:30:00,17.43,1.2361,1.9787,2319.8257,1782.3052,0.7512,0.986,52,254.5211,64.4155,21.9485,35.49,1.52,3.52,0.11,0.45,2072.1599,2328.23,-999,135598080,1324253,0.96,67294664,35,37.0626,10.4245,22,74.1866,24.0005,6,26.8834,15.0039,"POINT (151.22667 -34.11923)",-0.106969007980712,1.96114934460501,-0.0611905452214915,0.046694032014405,-0.0748925184709807,0.0675455577971452
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f13",1192,"PHB20100817","Port Hacking",-34.1192,151.2267,2010-08-18 09:30:00,2010,8,18,09:30:00,17.34,1.2361,0.6318,2036.9189,1464.0355,0.674,0.981,38,146.7925,40.3544,21.6485,35.56,1.11,2.53,0.11,0.19,2056.3701,2331.3201,-999,15154330,222379,0.401,6416819,33,40.5601,11.6002,17,79.0038,27.8849,8,8.5641,4.1185,"POINT (151.22667 -34.11923)",0.03112935467627,2.09924770726199,-0.114903941525644,-0.140845070422535,-0.047683122708546,-0.081932730863541
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f12",1199,"PHB20100702","Port Hacking",-34.1192,151.2267,2010-07-02 09:42:00,2010,7,2,09:42:00,19.49,0.6314,0.3625,1729.2594,1372.0913,0.753,0.981,30,136.932,40.2599,18.294,35.46,1.98,4.06,0.5,0.25,2061.8,2326.73,-999,5697336,230636,0.277,493685.8125,29,34.3428,10.1989,16,64.5156,23.2691,6,8.0313,4.4823,"POINT (151.22667 -34.11923)",0.0878946484977035,2.15601300108342,-0.199136313002609,-0.343033280942426,-0.0423958690414288,-0.232380460160018
"nrs_ind_map.fid--4b3c8ee0_1709e6babff_-5f11",1204,"PHB20100609","Port Hacking",-34.1192,151.2267,2010-06-09 10:50:00,2010,6,9,10:50:00,19.64,0.6003,0.4162,1013.1556,848.7167,0.6536,0.977,41,213.0687,57.3757,3.1449,35.34,1.59,3.37,0.16,0.18,2047.7,2319.1499,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,"POINT (151.22667 -34.11923)",0.17288999435399,2.24116094181557,-0.0425739703660751,0.00778233866906749,-0.0420586195472741,0.024425913930069
