FID,id,NRScode,Station,Latitude,Longitude,SampleDateLocal,Year,Month,Day,Time_24hr,SST_C,ChlorophyllMonthlyClimatology_mg_m3,ChlorophyllSatellite_mg_m3,ZoopAbundance_m3,CopepodAbundance_m3,AvgTotalLengthCopepod_mm,HerbivoreCarnivoreCopepodRatio,NoCopepodSpecies_Sample,ShannonCopepodDiversity,CopepodEvenness,ZooBiomass_mgCarbon_m3,Salinity_psu,Silicate_umol_L,Nitrate_umol_L,Ammonium_umol_L,Phosphate_umol_L,TotalCarbon_umol_kg,TotalAlkalinity_umol_kg,Oxygen_umol_L,PhytoBiomass_Carbon_pg_L,AbundancePhyto_cells_L,DiatomDinoflagellateRatio,AvgCellVolume_um3,NoPhytoSpecies_Sample,ShannonPhytoDiversity,PhytoEvenness,NoDiatomSpecies_Sample,ShannonDiatomDiversity,DiatomEvenness,NoDinoSpecies_Sample,ShannonDinoDiversity,DinoflagellateEvenness,geom
nrs_ind_map.fid--76d38584_1714ce21237_75cc,820,PHB20160229,Port Hacking,-34.1192,151.2267,2016-03-01T09:47:00Z,2016,3,1,9:47:00,25.82,0.5684,0.431,2751.2549,1269.5378,0.6368,0.965,34,140.6227,39.8776,3.5988,35.37,1.72,4.4,0.09,0.4,2061.8401,2316.9399,-999,8771502,131375,0.747,2539675.5,18,22.346,7.7312,8,25.6941,12.3562,5,14.7399,9.1584,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75cd,825,PHB20160201,Port Hacking,-34.1192,151.2267,2016-02-02T10:52:00Z,2016,2,2,10:52:00,24.25,0.4683,0.3946,1690.3593,1481.7167,0.5895,0.966,50,220.6349,56.3992,2.4349,35.36,2.4,4.33,0.27,0.41,2077,2319.25,-999,5183883,118558,0.087,867097.125,21,17.3665,5.7042,6,29.3164,16.3618,8,5.9092,2.8417,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75ce,828,NSI20160120,North Stradbroke,-27.345,153.562,2016-01-20T10:45:00Z,2016,1,20,10:45:00,26.985,0.2561,0.1929,2976.9375,1845.3156,0.542,0.953,32,141.5966,40.8561,3.4643,35.61,0.83,1.86,0.02,0.22,2036.78,2332.5,-999,16369413,164283,0.797,569172.1875,19,28.3011,9.6117,8,17.3814,8.3587,4,4.2017,3.0308,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75cf,830,NSI20151216,North Stradbroke,-27.345,153.562,2015-12-16T10:45:00Z,2015,12,16,10:45:00,26.05,0.2905,0.1609,2848.3442,1864.6046,0.6166,0.968,33,136.4115,39.0136,4.6763,35.56,0.73,0.21,0.03,0.11,2015.73,2330.97,-999,2160891.5,49238,0.077,561113,17,16.9921,5.9975,7,29.218,15.0151,6,3.6942,2.0618,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75d0,834,NSI20151119,North Stradbroke,-27.345,153.562,2015-11-19T10:34:00Z,2015,11,19,10:34:00,25,0.2905,0.2858,3684.2007,3163.3975,0.5606,0.982,36,156.6104,43.703,3.0029,35.53,1.09,1.43,0.05,0.2,2032.99,2324.54,-999,990754.25,69860,0.448,3144.6001,8,5.469,2.63,4,8.3622,6.0321,1,1,1,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75d1,837,PHB20151115,Port Hacking,-34.1192,151.2267,2015-11-16T09:48:00Z,2015,11,16,9:48:00,19.95,0.4333,0.6019,2328.666,1044.9825,0.5539,0.986,37,195.7319,54.2056,2.6037,35.4,1.4,4.4,0.19,0.39,2078.6799,2320.46,-999,245664176,366498,0.94,1053130,23,43.8003,13.9692,15,35.1046,12.9631,3,19.6472,17.8837,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75d2,839,NSI20151027,North Stradbroke,-27.345,153.562,2015-10-27T11:00:00Z,2015,10,27,11:00:00,23.38,0.2623,0.104,2253.5986,1578.4832,0.5554,0.966,36,170.5818,47.6017,1.5571,35.61,0.71,1.1,0.15,0.17,2041.45,2332.3301,-999,4641209.5,115251,0.627,755231.8125,21,16.2468,5.3364,16,37.3377,13.4667,2,0.7961,1.1486,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75d3,842,PHB20151013,Port Hacking,-34.1192,151.2267,2015-10-14T10:05:00Z,2015,10,14,10:05:00,20.7,1.0352,0.2177,1923.7566,1350.8734,0.526,0.989,27,161.3281,48.9491,1.224,35.59,1.36,3.37,0.08,0.34,2070.8501,2332.79,-999,3079386,123050,0.292,359660,24,18.6297,5.862,11,43.8424,18.2837,5,5.4604,3.3927,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75d4,847,NSI20150907,North Stradbroke,-27.345,153.562,2015-09-07T10:55:00Z,2015,9,7,10:55:00,21.465,0.4833,0.848,1890.3228,1105.9033,0.6121,0.952,32,183.0234,52.8094,4.4178,35.6,1.34,3,0.15,0.33,2056.8501,2332.03,-999,8123846.5,210702,0.601,894484.3125,30,31.4447,9.2452,20,59.7465,19.9439,3,1.5481,1.4091,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75d5,850,PHB20150819,Port Hacking,-34.1192,151.2267,2015-08-19T10:20:00Z,2015,8,19,10:20:00,18.74,1.2361,0.4149,1149.3044,574.6524,0.492,0.989,27,138.0499,41.8862,1.5631,35.58,1.45,3.36,0.45,0.37,2076.5701,2332.1499,-999,23629534,139655,0.499,1205604.25,29,42.7038,12.6819,17,63.0036,22.2375,4,8.598,6.2022,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75d6,851,NSI20150817,North Stradbroke,-27.345,153.562,2015-08-17T10:45:00Z,2015,8,17,10:45:00,20.96,0.4833,0.4878,2970.5068,1253.7849,0.6465,0.967,41,258.6186,69.6415,5.01,-999,0.61,0,0.7,0.15,2033.14,2339.98,-999,10064885,109667,0.241,4625636.5,25,22.2348,6.9076,16,57.1985,20.63,4,2.5161,1.815,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75d7,855,NSI20150731,North Stradbroke,-27.345,153.562,2015-07-31T10:30:00Z,2015,7,31,10:30:00,21.49,0.384,0.187,2877.2771,1610.632,0.6625,0.899,39,288.7816,78.8254,4.5158,35.65,0.59,0.54,0.45,0.19,2028.01,2332.6101,-999,7841898,118399,0.833,2729256.75,25,16.4842,5.1211,15,62.6068,23.1188,3,21.2665,19.3576,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75d8,858,PHB20150723,Port Hacking,-34.1192,151.2267,2015-07-23T10:33:00Z,2015,7,23,10:33:00,18.27,0.6156,0.5625,1504.74,1057.2874,0.5246,0.984,32,127.0502,36.659,1.1555,35.57,1.64,3.36,0.46,0.36,2073.77,2330.78,-999,24530296,235022,0.037,65748848,26,23.4646,7.2019,8,42.8806,20.6212,8,4.3524,2.0931,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75d9,860,PHB20150630,Port Hacking,-34.1192,151.2267,2015-06-30T11:25:00Z,2015,6,30,11:25:00,19.41,0.6314,0.4233,1333.1917,1184.6663,0.5769,0.98,39,174.2675,47.5678,0.9365,35.54,1.29,4.43,0.16,0.4,2075.1699,2329.6299,-999,6950905.5,273698,0.183,2567585,32,25.3619,7.3179,19,85.3595,28.9901,2,0.9183,1.3248,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75da,862,NSI20150624,North Stradbroke,-27.345,153.562,2015-06-24T10:50:00Z,2015,6,24,10:50:00,22.685,0.4009,0.4402,2739.0381,2166.7976,0.6264,0.968,45,248.4116,65.2571,2.8638,35.59,0.91,1.21,0.21,0.14,2026.26,2332.72,-999,13189703,180825,0.885,1549106.875,35,37.1824,10.4582,21,74.2161,24.3769,5,20.2904,12.6071,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75db,865,NSI20150528,North Stradbroke,-27.345,153.562,2015-05-28T10:30:00Z,2015,5,28,10:30:00,23.15,0.4619,0.5972,1851.7439,1581.6978,0.653,0.984,41,214.1624,57.6702,3.0071,35.63,0.84,0.03,0.35,0.08,2018.33,2334.3401,-999,8334995.5,283052,0.52,1164586.375,25,11.8296,3.6751,12,44.4492,17.8877,5,16.827,10.4552,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75dc,867,PHB20150518,Port Hacking,-34.1192,151.2267,2015-05-19T10:07:00Z,2015,5,19,10:07:00,20.84,0.6003,0.517,2337.5056,1976.8016,0.5783,0.959,40,202.6483,54.9349,1.5302,35.38,1.72,2.14,0.3,0.2,2043.9301,2319.3501,-999,16952436,368859,0.536,1876089.125,47,54.6803,14.2021,26,135.4781,41.582,10,38.5492,16.7417,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75dd,868,NSI20150512,North Stradbroke,-27.345,153.562,2015-05-12T10:30:00Z,2015,5,12,10:30:00,24.53,0.3703,0.4729,1495.3564,1091.5729,0.6653,0.923,50,273.6498,69.951,3.1026,35.49,0.67,0.26,0.62,0.06,2003.25,2321.53,-999,30001030,112772,0.849,9864794,43,69.5183,18.483,27,110.351,33.4819,8,52.598,25.2943,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75de,874,PHB20150330,Port Hacking,-34.1192,151.2267,2015-03-31T10:32:00Z,2015,3,31,10:32:00,23.11,0.4113,0.2556,1888.3931,1573.6609,0.5428,0.958,42,189.4309,50.6815,1.5444,35.58,0.51,1.29,0.91,0.22,2032.58,2331.6299,-999,22099352,308435,0.844,2432641,51,70.0709,17.8215,32,152.4704,43.9937,7,35.0638,18.0192,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75df,876,NSI20150323,North Stradbroke,-27.345,153.562,2015-03-23T11:50:00Z,2015,3,23,11:50:00,26.8,0.2482,0.1625,4481.4795,3401.2952,0.9897,0.945,53,259.4421,65.3459,5.2187,35.52,1.13,2.01,0.54,0.18,2030.79,2326.1399,-999,11602737,63266,0.905,1699647.375,50,105.2481,26.9037,33,137.7371,39.3927,7,41.2829,21.2152,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75e0,880,NSI20150304,North Stradbroke,-27.345,153.562,2015-03-04T10:45:00Z,2015,3,4,10:45:00,27.33,0.2848,0.1477,3031.5879,2362.9026,0.5986,0.941,43,307.7478,81.8217,2.0098,35.46,1.19,0.34,0.07,0.08,2001.7,2321.0701,-999,3551564,96318,0.12,1269842.25,23,28.0998,8.9619,10,45.4864,19.7545,5,9.1728,5.6994,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75e1,881,PHB20150225,Port Hacking,-34.1192,151.2267,2015-02-26T10:27:00Z,2015,2,26,10:27:00,23.38,0.5684,0.2293,2369.332,1746.9403,0.5436,0.973,54,233.2513,58.4739,2.3209,35.45,1.67,3.38,0.17,0.36,-999,-999,-999,8599185,165315,0.548,833734,30,34.9326,10.2707,11,37.2543,15.5363,13,26.713,10.4146,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75e2,888,PHB20150121,Port Hacking,-34.1192,151.2267,2015-01-22T10:49:00Z,2015,1,22,10:49:00,23.28,0.4683,0.6841,2146.5439,912.3691,0.6406,0.996,36,208.2511,58.1136,1.4621,35.37,1.46,4.68,0.25,0.43,2083.3601,2322.05,-999,58074516,364821,0.852,470893.5,26,51.5878,15.8337,15,35.7531,13.2025,6,37.1576,20.738,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75e3,890,NSI20150119,North Stradbroke,-27.345,153.562,2015-01-19T10:57:00Z,2015,1,19,10:57:00,27.555,0.2561,0.1814,2880.4915,1922.4707,0.6034,0.941,42,258.7348,69.2236,4.0386,35.57,0.51,0.94,0.06,0.16,2028.29,2329.1001,-999,10355598,55970,0.81,977900.8125,30,59.6905,17.5499,16,57.7543,20.8305,10,23.4799,10.1972,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75e4,891,NSI20141223,North Stradbroke,-27.345,153.562,2014-12-23T10:50:00Z,2014,12,23,10:50:00,26,0.2029,0.1177,3774.2163,2739.0393,0.6124,0.945,45,235.4702,61.8574,3.3728,35.52,0.7,1.69,0.06,0.21,2025.2,2325.29,-999,2313638,42794,0.096,2448898.75,26,27.5131,8.4445,10,50.0271,21.7265,7,6.6133,3.3985,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75e5,893,PHB20141208,Port Hacking,-34.1192,151.2267,2014-12-09T10:51:00Z,2014,12,9,10:51:00,21.59,0.4333,1.2276,1630.3337,790.6847,0.48,0.991,37,258.6148,71.6202,0.9364,35.47,1.67,3.14,0.23,0.33,2072.71,2326.1599,-999,204421584,266073,0.901,65783068,25,45.6085,14.1691,13,37.4397,14.5966,5,13.5667,8.4295,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75e6,901,PHB20141112,Port Hacking,-34.1192,151.2267,2014-11-13T10:30:00Z,2014,11,13,10:30:00,20.32,0.6616,0.2646,3109.0881,1845.348,0.5317,0.986,37,184.9031,51.2067,1.8075,35.56,1.09,2.6,0.3,0.27,2069.9099,2331.9099,-999,67079660,237417,0.732,66259456,18,28.4943,9.8583,11,21.7114,9.0543,3,1.0468,0.9528,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75e7,902,NSI20141107,North Stradbroke,-27.345,153.562,2014-11-07T10:50:00Z,2014,11,7,10:50:00,24.24,0.2623,0.1594,3414.1536,2327.5396,0.6537,0.947,51,302.0354,76.8181,3.639,-999,0.47,1.04,0.08,0.18,2024.21,2328.28,-999,2695942.5,53875,0.116,511735,12,7.9342,3.1929,6,14.0237,7.8268,4,0.961,0.6932,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75e8,905,PHB20141021,Port Hacking,-34.1192,151.2267,2014-10-22T11:08:00Z,2014,10,22,11:08:00,19.68,0.6616,0.935,5856.1426,2167.7629,0.5132,0.982,33,171.317,48.9966,2.5649,35.49,0.56,1.68,1.25,0.22,2061.8301,2328.8799,-999,77466312,269320,0.476,68443456,38,58.5174,16.0869,16,72.1415,26.0196,11,17.3456,7.2337,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75e9,906,NSI20141020,North Stradbroke,-27.345,153.562,2014-10-20T11:05:00Z,2014,10,20,11:05:00,23.09,0.2623,0.1978,3886.7346,1674.9283,0.5949,0.931,40,256.6675,69.5787,2.134,35.72,0.36,0.56,0.13,0.14,2031.9,2329.76,-999,6114730,17330,0.261,6229597.5,19,27.917,9.4813,6,23.8322,13.301,8,17.0718,8.2098,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75ea,910,NSI20140917,North Stradbroke,-27.345,153.562,2014-09-17T10:45:00Z,2014,9,17,10:45:00,22.425,0.3278,0.4587,4725.8076,3015.5154,0.5773,0.972,45,228.5639,60.0431,6.5832,35.51,1.06,2.74,0.18,0.28,2053.6201,2326.8701,-999,2802901.75,86395,0.268,939836.3125,16,13.6543,4.9247,7,28.9563,14.8806,3,4.2854,3.9008,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75eb,912,PHB20140911,Port Hacking,-34.1192,151.2267,2014-09-11T11:25:00Z,2014,9,11,11:25:00,18.35,1.2361,1.744,10291.4062,636.8977,0.617,0.992,38,241.7451,66.4576,9.2708,35.4,0.96,1.31,0.55,0.27,2049.05,2323.5801,-999,185141440,215596,0.277,65818480,20,21.3742,7.1349,7,22.0434,11.3281,7,18.3962,9.4538,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75ec,916,NSI20140901,North Stradbroke,-27.345,153.562,2014-09-01T10:24:00Z,2014,9,1,10:24:00,22.3,0.4833,0.3982,2507.5713,1913.4698,0.7006,0.965,47,234.3932,60.879,2.9551,35.53,0.19,0.77,0.15,0.17,2024.8199,2327.6799,-999,3457491.75,67688,0.475,7383274.5,11,5.932,2.4738,6,14.4262,8.0514,2,2.124,3.0643,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75ed,917,PHB20140824,Port Hacking,-34.1192,151.2267,2014-08-25T10:52:00Z,2014,8,25,10:52:00,18.89,1.2361,0.6603,1835.9392,921.8004,0.5337,0.989,35,267.0238,75.1048,1.6268,35.5,1.04,1.61,0.86,0.31,2057.76,2328.8301,-999,7387565.5,239286,0.021,404013.8125,22,27.4283,8.8735,6,36.8202,20.5497,7,5.6417,2.8993,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75ee,922,NSI20140725,North Stradbroke,-27.345,153.562,2014-07-25T11:00:00Z,2014,7,25,11:00:00,21.69,0.384,0.3569,3253.4121,2520.4297,0.6387,0.973,56,303.7986,75.4713,3.9533,35.57,0.53,0.71,0.29,0.12,2027.47,2331.5901,-999,11167814,127677,0.984,3333124.5,35,36.6376,10.3049,25,71.8395,22.3182,5,51.5492,32.0293,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75ef,924,PHB20140716,Port Hacking,-34.1192,151.2267,2014-07-16T11:02:00Z,2014,7,16,11:02:00,17.89,0.6314,0.2312,2772.4724,2341.042,0.5216,0.987,37,165.4625,45.8228,1.6415,35.65,0.83,2.23,0.2,0.22,2061.3799,2335.6699,-999,4385069.5,123044,0.019,1059554.25,27,30.3657,9.2133,8,53.271,25.618,10,6.7311,2.9233,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75f0,930,NSI20140623,North Stradbroke,-27.345,153.562,2014-06-23T10:40:00Z,2014,6,23,10:40:00,23.645,0.4009,0.7865,3005.8701,2337.1846,0.6391,0.957,46,250.9363,65.5419,3.2439,35.48,0.66,1.84,0.12,0.2,2031.26,2325.28,-999,32495560,157149,0.96,2152512,34,58.5529,16.6043,25,59.3772,18.4466,2,8.4389,12.1747,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75f1,932,PHB20140612,Port Hacking,-34.1192,151.2267,2014-06-13T10:48:00Z,2014,6,13,10:48:00,20.62,0.6003,0.5247,2624.8965,1917.6329,0.5033,0.98,46,223.2525,58.3111,3.6309,35.54,1.05,2.54,0.17,0.25,2058.23,2328.47,-999,13182067,300670,0.502,4446118,45,44.2808,11.6324,35,129.8398,36.5196,4,12.0864,8.7185,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75f2,935,PHB20140515,Port Hacking,-34.1192,151.2267,2014-05-16T10:50:00Z,2014,5,16,10:50:00,22.44,0.5944,0.2597,1744.1115,1376.3347,0.6062,0.966,69,321.9539,76.0382,1.4133,35.52,1.6,3.75,0.13,0.51,2060.46,2326.1001,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75f3,938,NSI20140507,North Stradbroke,-27.345,153.562,2014-05-07T10:40:00Z,2014,5,7,10:40:00,24.83,0.3703,0.291,1899.9669,1285.9337,0.6379,0.961,43,275.0234,73.1212,3.1836,35.5,0.89,2.29,0.14,0.22,2027.6899,2322.5601,-999,2810525,139310,0.084,463167.3125,22,21.9934,7.1152,13,43.504,16.961,3,0.9383,0.854,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75f4,940,PHB20140427,Port Hacking,-34.1192,151.2267,2014-04-28T11:11:00Z,2014,4,28,11:11:00,22.84,0.5944,0.3914,2471.8855,2029.8459,0.6415,0.955,48,196.7331,50.8197,1.87,35.39,1.57,2.79,0.33,0.24,2046.41,2321.4199,-999,12377863,590306,0.143,940278.8125,28,14.5411,4.3638,10,48.2599,20.959,7,15.8938,8.1678,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75f5,942,NSI20140404,North Stradbroke,-27.345,153.562,2014-04-04T11:00:00Z,2014,4,4,11:00:00,26.1,0.2482,0.2535,2006.0555,1494.8971,0.7028,0.901,52,295.791,74.8602,4.6846,35.39,1,1.81,0.44,0.16,2016.58,2318.29,-999,15469208,1180193,0.496,1528186.625,41,27.8104,7.4889,24,107.0973,33.699,7,36.596,18.8066,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75f6,946,PHB20140317,Port Hacking,-34.1192,151.2267,2014-03-18T10:52:00Z,2014,3,18,10:52:00,22.91,0.4113,0.4071,1311.9753,1052.0555,0.5482,0.977,48,345.4335,89.2316,1.4839,35.43,2.69,7.03,0.16,0.57,-999,-999,-999,4435366.5,226742,0.262,1023139.313,26,15.2676,4.6861,14,54.2629,20.5615,5,8.1632,5.0721,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75f7,949,NSI20140306,North Stradbroke,-27.345,153.562,2014-03-06T10:25:00Z,2014,3,6,10:25:00,25.63,0.2848,0.1541,4240.3662,2362.9028,0.593,0.982,44,209.9126,55.471,7.4705,35.61,0.79,2.47,0.24,0.31,2040.75,2333.95,-999,6578365,189351,0.598,2081702.75,35,18.3102,5.15,18,96.1217,33.2558,7,33.1601,17.0409,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75f8,952,NSI20140213,North Stradbroke,-27.345,153.562,2014-02-13T10:40:00Z,2014,2,13,10:40:00,25.63,0.2561,0.1404,1530.2595,1161.0132,0.7284,0.964,49,252.1785,64.7971,4.1803,35.61,1.16,2.73,0.16,0.31,2039.96,2332.99,-999,3681271,236559,0.152,837606.3125,15,2.1907,0.809,7,26.1192,13.4226,4,1.7398,1.255,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75f9,953,PHB20140211,Port Hacking,-34.1192,151.2267,2014-02-12T12:08:00Z,2014,2,12,12:08:00,21.9,0.4683,0.5598,2552.3523,1081.9888,0.6364,0.978,42,225.2104,60.2542,1.444,35.51,1.58,3.94,0.27,0.35,2081.1101,2329.05,-999,252982336,342201,0.894,66502480,21,21.3161,7.0015,8,3.8565,1.8546,9,15.8463,7.212,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75fa,959,PHB20140120,Port Hacking,-34.1192,151.2267,2014-01-21T10:35:00Z,2014,1,21,10:35:00,22.54,0.4683,0.412,2010.597,486.6989,0.6423,0.973,45,283.4073,74.4503,1.3989,35.56,1.16,3.64,0.1,0.35,2069.8,2331.51,-999,150544416,267925,0.865,66352264,29,43.9479,13.0514,15,38.9021,14.3654,10,40.3256,17.5132,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75fb,963,NSI20131212,North Stradbroke,-27.345,153.562,2013-12-12T10:48:00Z,2013,12,12,10:48:00,24.01,0.2905,0.56,3517.0293,2841.9138,0.6349,0.973,35,146.461,41.1945,3.5516,35.64,1.57,3.64,0.24,0.26,2057.6599,2332.6799,-999,70715824,1368558,0.75,8535407,39,24.8989,6.7964,27,79.8736,24.2347,5,28.9098,17.9627,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75fc,965,PHB20131202,Port Hacking,-34.1192,151.2267,2013-12-02T10:05:00Z,2013,12,2,10:05:00,21.25,0.4333,0.316,913.5494,561.6855,0.5834,0.975,39,189.2178,51.6486,0.9919,35.52,1.1,3.14,0.08,0.31,2073.6499,2327.0701,-999,41905896,176626,0.483,65996096,23,5.9416,1.895,11,49.5426,20.6609,5,25.1655,15.6362,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75fd,967,NSI20131121,North Stradbroke,-27.345,153.562,2013-11-22T10:08:00Z,2013,11,22,10:08:00,23.945,0.2905,0.3059,3562.0371,2829.0549,0.6085,0.946,45,206.4624,54.2371,4.7055,35.56,1.19,2.86,0.6,0.23,2048.8799,2328.73,-999,94967704,753141,0.95,2139282.5,34,21.5449,6.1097,27,82.7728,25.1143,4,22.2419,16.0441,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_75fe,970,PHB20131027,Port Hacking,-34.1192,151.2267,2013-10-27T11:25:00Z,2013,10,27,11:25:00,19.78,0.6616,0.4607,2323.3601,1386.2361,0.6142,0.982,41,176.8222,47.6151,2.8605,35.5,2.3,3.28,0.06,0.36,2072.8799,2329.51,-999,78880736,97186,0.059,66368212,17,7.8555,2.7726,8,29.2893,14.0852,6,3.1863,1.7783,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_75ff,971,PHB20131020,Port Hacking,-34.1192,151.2267,2013-10-21T10:16:00Z,2013,10,21,10:16:00,20.94,0.6616,0.4497,3525.7087,1439.2812,0.5427,0.987,38,171.7316,47.2103,1.4655,35.45,2.55,4.65,0.12,0.49,-999,-999,-999,56524868,114262,0.95,1198322.75,36,40.791,11.3829,20,71.9051,24.0025,7,65.6681,33.7467,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_7600,973,NSI20131016,North Stradbroke,-27.345,153.562,2013-10-16T10:50:00Z,2013,10,16,10:50:00,22.45,0.3278,0.3421,1853.1213,718.2851,0.6763,0.96,42,255.9283,68.4727,5.7763,35.57,1.37,2.57,1.52,0.21,2059.05,2327.6201,-999,45504420,2109795,0.983,761550.6875,37,12.89,3.5697,27,86.3107,26.1878,4,38.0887,27.4752,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_7601,978,PHB20130915,Port Hacking,-34.1192,151.2267,2013-09-16T10:10:00Z,2013,9,16,10:10:00,19.47,1.0352,0.6006,572.0659,151.0758,0.541,0.986,37,352.7591,97.6924,1.3877,35.49,1.12,2.91,-999,0.26,2070.3601,2326.22,-999,32067324,364998,0.969,1395002.625,29,30.7477,9.1313,19,32.3736,10.9948,3,28.0928,25.5711,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_7602,979,NSI20130913,North Stradbroke,-27.345,153.562,2013-09-13T10:30:00Z,2013,9,13,10:30:00,22.71,0.4833,0.2006,3652.052,2372.5479,0.7033,0.956,42,189.2139,50.6235,3.2941,35.57,0.74,0.1,0.06,0.13,2020.6899,2327.99,-999,66877196,1155104,0.951,1927069.625,35,19.3017,5.4289,19,56.0297,19.029,7,55.3208,28.4293,POINT (153.562 -27.345)
nrs_ind_map.fid--76d38584_1714ce21237_7603,982,PHB20130826,Port Hacking,-34.1192,151.2267,2013-08-27T10:00:00Z,2013,8,27,10:00:00,18.17,1.2361,0.5922,824.179,561.481,0.7196,0.986,40,150.7037,40.8535,4.8193,35.53,1.8,3.18,-999,0.31,2069,2330.47,-999,5568670.5,161055,0.843,1381879.75,33,17.1471,4.904,17,84.317,29.7602,8,52.4315,25.2142,POINT (151.22667 -34.11923)
nrs_ind_map.fid--76d38584_1714ce21237_7604,984,NSI20130819,North Stradbroke,-27.345,153.562,2013-08-19T10:10:00Z,2013,8,19,10:10:00,22.47,0.4833,0.5941,1552.764,993.3831,0.5919,0.954,53,468.8403,118.0871,1.6603,35.53,1.51,4.34,0.11,0.31,2054.8899,2329.9399,-999,108697072,594179,0.918,1896640.25,37,50.0889,13.8715,28,90.4269,27.1373,4,10.8877,7.8538,POINT (153.562 -27.345)
